dateRep,total_new_cases,total_new_deaths,total_cumulative_cases,total_cumulative_deaths
2020-09-15,6339,169,1358238,32766
2020-09-16,6516,267,1364754,33033
2020-09-17,7490,190,1372244,33223
2020-09-18,8741,184,1380985,33407
2020-09-19,8112,193,1389097,33600
2020-09-20,9368,208,1398465,33808
2020-09-21,7831,119,1406296,33927
2020-09-22,6156,138,1412452,34065
2020-09-23,6779,238,1419231,34303
2020-09-24,8536,203,1427767,34506
2020-09-25,8269,174,1436036,34680
2020-09-26,7945,152,1443981,34832
2020-09-27,7318,185,1451299,35017
2020-09-28,7582,119,1458881,35136
2020-09-29,5848,299,1464729,35435
2020-09-30,7436,215,1472165,35650
2020-10-01,8390,188,1480555,35838
2020-10-02,7093,225,1487648,36063
2020-10-03,8852,138,1496500,36201
2020-10-04,8959,111,1505459,36312
2020-10-05,9281,172,1514740,36484
2020-10-06,4578,124,1519318,36608
2020-10-07,6724,192,1526042,36800
2020-10-08,10504,270,1536546,37070
2020-10-09,9747,249,1546293,37319
2020-10-10,11219,280,1557512,37599
2020-10-11,11839,269,1569351,37868
2020-10-12,7769,184,1577120,38052
2020-10-13,6333,141,1583453,38193
2020-10-14,9106,354,1592559,38547
2020-10-15,11383,260,1603942,38807
2020-10-16,8693,267,1612635,39074
2020-10-17,9577,194,1622212,39268
2020-10-18,14155,263,1636367,39531
2020-10-19,8294,187,1644661,39718
2020-10-20,9618,190,1654279,39908
2020-10-21,9722,285,1664001,40193
2020-10-22,10532,279,1674533,40472
2020-10-23,10948,196,1685481,40668
2020-10-24,10406,224,1695887,40892
2020-10-25,11862,226,1707749,41118
2020-10-26,8931,118,1716680,41236
2020-10-27,10807,346,1727487,41582
2020-10-28,8671,183,1736158,41765
2020-10-29,11939,343,1748097,42108
2020-10-30,14752,305,1762849,42413
2020-10-31,11498,251,1774347,42664
2020-11-01,10572,204,1784919,42868
2020-11-02,9569,310,1794488,43178
2020-11-03,6846,181,1801334,43359
2020-11-04,11034,327,1812368,43686
2020-11-05,14175,223,1826543,43909
2020-11-06,15252,306,1841795,44215
2020-11-07,11957,230,1853752,44445
2020-11-08,14964,376,1868716,44821
2020-11-09,12552,510,1881268,45331
2020-11-10,8581,250,1889849,45581
2020-11-11,13104,342,1902953,45923
2020-11-12,12847,305,1915800,46228
2020-11-13,17161,294,1932961,46522
2020-11-14,14266,283,1947227,46805
2020-11-15,13395,254,1960622,47059
2020-11-16,13349,277,1973971,47336
2020-11-17,9992,267,1983963,47603
2020-11-18,13276,402,1997239,48005
2020-11-19,15091,389,2012330,48394
