days_data,Algeria,Angola,Benin,Botswana,Burkina_Faso,Burundi,Cameroon,Cape_Verde,Central_African_Republic,Chad,Congo,Cote_dIvoire,Democratic_Republic_of_the_Congo,Djibouti,Egypt,Equatorial_Guinea,Eritrea,Eswatini,Ethiopia,France,Gabon,Gambia,Ghana,Guinea,Guinea_Bissau,Kenya,Liberia,Libya,Madagascar,Malawi,Mali,Mauritania,Mauritius,Morocco,Mozambique,Namibia,Niger,Nigeria,Rwanda,Senegal,Seychelles,Sierra_Leone,Somalia,South_Africa,South_Sudan,Sudan,Togo,Tunisia,Uganda,United_Republic_of_Tanzania,Zambia,Zimbabwe
61,0,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null
62,0,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null
63,0,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null
64,0,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,3,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null
65,0,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,4,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null
66,0,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,4,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null
67,0,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,7,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null
68,0,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,9,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null
69,1,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,10,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null
70,2,null,null,null,null,null,null,null,null,null,null,null,null,null,2,null,null,null,null,19,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null
71,2,null,null,null,null,null,null,null,null,null,null,null,null,null,2,null,null,null,null,30,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null
72,4,null,null,null,null,null,null,null,null,null,null,null,null,null,2,null,null,null,null,33,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null
73,4,null,null,null,null,null,null,null,null,null,null,null,null,null,2,null,null,null,null,48,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null
74,5,null,null,null,null,null,null,null,null,null,null,null,null,null,2,null,null,null,null,61,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
75,6,null,null,null,null,null,null,null,null,null,null,null,null,null,4,null,null,null,null,79,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
76,7,null,null,null,null,null,null,null,null,null,null,null,null,null,6,null,null,null,null,91,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
77,10,null,null,null,null,null,null,null,null,null,null,null,null,null,6,null,null,null,null,127,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
78,15,null,null,null,null,null,null,null,null,null,null,null,null,null,7,null,null,null,null,148,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
79,17,null,null,null,null,null,null,null,null,null,null,null,null,null,8,null,null,null,null,175,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
80,17,null,null,null,null,null,null,null,null,null,null,null,null,null,10,null,null,null,null,244,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
81,19,null,null,null,null,null,null,null,null,null,null,null,null,null,14,null,null,null,null,372,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null
82,21,null,null,null,null,null,null,null,null,null,null,null,null,null,19,null,null,null,null,450,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null
83,25,null,null,null,null,null,null,null,null,null,null,null,null,null,21,null,null,null,null,562,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null
84,26,null,null,null,null,null,null,null,null,null,null,null,null,null,21,null,null,null,null,674,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null
85,29,null,null,null,null,null,null,null,null,null,null,null,null,null,24,null,null,null,null,860,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null
86,31,null,null,null,null,null,null,null,null,null,null,null,null,null,30,null,null,null,null,1100,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,null,null,null,null,null,null,null,null,null,null,null,null,null,null
87,35,null,null,null,null,null,null,null,null,null,null,null,null,null,36,null,null,null,null,1331,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,5,null,null,null,null,null,null,null,null,null,null,null,null,null,null
88,44,null,null,null,null,null,null,null,null,null,null,null,null,null,40,null,null,null,null,1696,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,5,null,null,null,null,null,null,null,null,null,null,null,null,null,null
89,58,null,null,null,null,null,null,null,null,null,null,null,null,null,41,null,null,null,null,1995,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,6,null,null,null,null,null,null,null,null,null,null,null,null,null,null
90,63,null,null,null,null,null,null,null,null,null,null,null,null,null,46,null,null,null,null,2314,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,6,null,null,null,null,null,null,null,null,null,null,null,null,null,null
91,105,null,null,null,null,null,null,null,null,null,null,null,null,null,52,null,null,null,null,2606,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,7,null,null,null,null,null,null,null,null,null,null,null,null,null,null
92,130,null,null,null,null,null,null,null,null,null,null,null,null,null,52,null,null,null,null,3024,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,7,null,null,null,null,null,null,null,null,null,null,null,null,null,null
93,152,null,null,null,null,null,null,null,null,null,null,null,null,null,66,null,null,null,null,3523,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10,null,null,null,null,null,null,null,null,null,null,null,null,null,null
94,173,null,null,null,null,null,null,null,null,null,null,null,null,null,71,null,null,null,null,4032,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10,null,null,null,null,null,null,null,null,null,null,null,null,null,null
95,193,null,null,null,null,null,null,null,null,null,null,null,null,null,78,null,null,null,null,4503,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,10,null,null,null,null,null,null,null,null,null,null,null,null,null,null
96,205,null,null,null,null,null,null,null,null,null,null,null,null,null,85,null,null,null,null,6507,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,11,null,null,null,null,null,null,null,null,null,null,null,null,null,null
97,235,null,null,null,null,null,null,null,null,null,null,null,null,null,103,null,null,null,null,7560,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12,null,null,null,null,null,null,null,null,null,null,null,null,null,null
98,256,null,null,null,null,null,null,null,null,null,null,null,null,null,118,null,null,null,null,8078,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,13,null,null,null,null,null,null,null,null,null,null,null,null,null,null
99,275,null,null,null,null,null,null,null,null,null,null,null,null,null,135,null,null,null,null,8911,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,17,null,null,null,null,null,null,null,null,null,null,null,null,null,null
100,293,null,null,null,null,null,null,null,null,null,null,null,null,null,146,null,null,null,null,10328,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,19,null,null,null,null,null,null,null,null,null,null,null,null,null,null
101,313,null,null,null,null,null,null,null,null,null,null,null,null,null,159,null,null,null,null,10869,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,21,null,null,null,null,null,null,null,null,null,null,null,null,null,null
102,325,null,null,null,null,null,null,null,null,null,null,null,null,null,164,null,null,null,null,12210,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,22,null,null,null,null,null,null,null,null,null,null,null,null,null,null
103,336,null,null,null,null,null,null,null,null,null,null,null,null,null,178,null,null,null,null,13197,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,25,null,null,null,null,null,null,null,null,null,null,null,null,null,null
104,348,null,null,null,null,null,null,null,null,null,null,null,null,null,183,null,null,null,null,13832,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,28,null,null,null,null,null,null,null,null,null,null,null,null,null,null
105,364,null,null,null,null,null,null,null,null,null,null,null,null,null,196,null,null,null,null,14393,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31,null,null,null,null,null,null,null,null,null,null,null,null,null,null
106,367,null,null,null,null,null,null,null,null,null,null,null,null,null,205,null,null,null,null,14967,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,32,null,null,null,null,null,null,null,null,null,null,null,null,null,null
107,375,null,null,null,null,null,null,null,null,null,null,null,null,null,224,null,null,null,null,15729,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,35,null,null,null,null,null,null,null,null,null,null,null,null,null,null
108,384,null,null,null,null,null,null,null,null,null,null,null,null,null,239,null,null,null,null,17167,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,40,null,null,null,null,null,null,null,null,null,null,null,null,null,null
109,392,null,null,null,null,null,null,null,null,null,null,null,null,null,250,null,null,null,null,17920,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,40,null,null,null,null,null,null,null,null,null,null,null,null,null,null
110,402,null,null,null,null,null,null,null,null,null,null,null,null,null,264,null,null,null,null,18681,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,44,null,null,null,null,null,null,null,null,null,null,null,null,null,null
111,407,null,null,null,null,null,null,null,null,null,null,null,null,null,264,null,null,null,null,19323,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,51,null,null,null,null,null,null,null,null,null,null,null,null,null,null
112,415,null,null,null,null,null,null,null,null,null,null,null,null,null,276,null,null,null,null,19718,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,58,null,null,null,null,null,null,null,null,null,null,null,null,null,null
113,419,null,null,null,null,null,null,null,null,null,null,null,null,null,294,null,null,null,null,20265,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,68,null,null,null,null,null,null,null,null,null,null,null,null,null,null
114,425,null,null,null,null,null,null,null,null,null,null,null,null,null,307,null,null,null,null,20796,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,85,null,null,null,null,null,null,null,null,null,null,null,null,null,null
115,432,null,null,null,null,null,null,null,null,null,null,null,null,null,307,null,null,null,null,21340,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,87,null,null,null,null,null,null,null,null,null,null,null,null,null,null
116,437,null,null,null,null,null,null,null,null,null,null,null,null,null,337,null,null,null,null,21856,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,93,null,null,null,null,null,null,null,null,null,null,null,null,null,null
117,444,null,null,null,null,null,null,null,null,null,null,null,null,null,359,null,null,null,null,22245,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,98,null,null,null,null,null,null,null,null,null,null,null,null,null,null
118,450,null,null,null,null,null,null,null,null,null,null,null,null,null,380,null,null,null,null,22614,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
119,453,null,null,null,null,null,null,null,null,null,null,null,null,null,392,null,null,null,null,22856,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
120,459,null,null,null,null,null,null,null,null,null,null,null,null,null,406,null,null,null,null,23293,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
121,463,null,null,null,null,null,null,null,null,null,null,null,null,null,415,null,null,null,null,23660,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
122,465,null,null,null,null,null,null,null,null,null,null,null,null,null,429,null,null,null,null,24087,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
123,470,null,null,null,null,null,null,null,null,null,null,null,null,null,436,null,null,null,null,24376,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
124,null,null,null,null,null,null,null,null,null,null,null,null,null,null,452,null,null,null,null,24594,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
125,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,24760,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
